Name,Lat,Long,Id,Address,Rating
Solstice Senior Living at Austin,30.2229472,-97.8018252,ChIJeWADLkFLW4YRn9Vo_hsLLZ0,"2603 Jones Rd, Austin",3.8
Querencia At Barton Creek,30.2904638,-97.86787919999999,ChIJcxmf7wBKW4YRMfrDfF4CQ9o,"2500 Barton Creek Blvd, Austin",3.9
Belmont Village Senior Living West Lake Hills,30.287426,-97.8129596,ChIJs4k05ptKW4YRk0IaVnJ-fYY,"4310 Bee Caves Rd, Austin",3.9
Atria at the Arboretum,30.3923647,-97.7573262,ChIJCybSzp3MRIYRCinqw-V0VOg,"9306 Great Hills Trail, Austin",4.7
The Continental Retirement Community,30.2340778,-97.8032676,ChIJlS2aRDxLW4YRLGC6n7T3UIM,"4604 S Lamar Blvd, Austin",4.8
Court at Round Rock,30.5401376,-97.67057199999999,ChIJS1QDhQ7RRIYR1ngW_2EONlk,"2700 Sunrise Rd, Round Rock",4.2
Brookdale Home Health Austin,30.362516,-97.74866,ChIJMUPLPQzLRIYRhs9zBkUL564,"3636 Executive Center Dr Suite 216, Bld 8, Austin",0.0
Oasis Senior Advisors Austin,30.300459,-97.7353473,ChIJX0PDvPLLRIYRflKvtLNpne4,"3710 Cedar St #281, Austin",5.0
The Enclave at Cedar Park Senior Living,30.459401,-97.82572789999999,ChIJQapR24syW4YRFYxqH9NLiYg,"3405 El Salido Pkwy, Cedar Park",5.0
Provident Crossings Retirement Resort,30.4921705,-97.656165,ChIJHQpSltTRRIYREK1jZgMEIpc,"1950 S A.W. Grimes Blvd, Round Rock",4.4
Brookdale Gaines Ranch,30.2419239,-97.81638489999999,ChIJuTGQWxtLW4YRpemImL4fklA,"4409 Gaines Ranch Loop, Austin",4.4
The Clairmont Retirement Community,30.4382533,-97.76188309999999,ChIJF8s7Cx_NRIYRtJ_1yQMxq1A,"12463 Los Indios Trail, Austin",4.6
Affinity at Wells Branch,30.436094,-97.67161399999999,ChIJ27VeGPTORIYR8AC548JXCa0,"14508 Owen-Tech Blvd, Austin",3.4
Conservatory at North Austin,30.44429199999999,-97.694949,ChIJ1y5M0H7ORIYRLp7idahZavg,"14320 Tandem Blvd, Austin",4.3
Brookdale Spicewood Springs,30.3721439,-97.75896519999999,ChIJ--yX5mvLRIYReXGMZqOjwZY,"4401 Spicewood Springs Rd, Austin",4.3
Belmont Village Senior Living Lakeway,30.358756,-97.958614,ChIJlRixO4Q3W4YRI_Y4Ta1g2Iw,"107 Bella Montagna Cir, Lakeway",3.3
A Touch of Home Assisted Living,30.5216039,-97.7439832,ChIJwwzN0PjSRIYReFaRtABaVjw,"4301 Crestridge Dr, Round Rock",5.0
Village on the Park Onion Creek,30.1413765,-97.8013769,ChIJOcbL9ztNW4YRF8uEIJvxz2w,"11300 Farrah Ln, Austin",4.8
