Name,Lat,Long,Id,Address,Rating
St. David's South Austin Medical Center: Emergency Room,30.2255966,-97.7749467,ChIJQSwWg7e0RIYRP6tVEvLJdkE,"901 W Ben White Blvd, Austin",2.0
Physicians Premier Emergency Room - Central Austin,30.331232,-97.7396931,ChIJI-AfUFjKRIYRfAQtTRIlKg8,"5525 Burnet Rd suite a, Austin",5.0
First Choice Emergency Room,30.2411475,-97.72701819999999,ChIJI1HMlUW0RIYR8BSSGKM5nsM,"2020 E Riverside Dr, Austin",3.1
St. David's North Austin Medical Center,30.4115112,-97.70620869999999,ChIJC8wxpxnMRIYRykgSIszZVJI,"12221 N Mopac Expy, Austin",3.2
Five Star ER,30.1843531,-97.816783,ChIJ_QfQD5JMW4YRLAlmYaqpytE,"8721 Manchaca Rd, Austin",4.0
Northwest Hills Surgical Hospital: Emergency Room,30.3505033,-97.7518024,ChIJIV9EpQTLRIYRh1BoYp6AOuQ,"6818 Austin Center Blvd, Austin",0.0
Heart Hospital of Austin,30.3059344,-97.7412061,ChIJ21hN8n3KRIYRcFnDZLVfRdw,"3801 N Lamar Blvd, Austin",4.1
Dell Children's Medical Center of Central Texas Emergency Room,30.3037835,-97.7067943,ChIJiRc6sAfKRIYRmOzVy1A6n6M,"4900 Mueller Blvd, Austin",2.8
Emergency Room - Seton Medical Center Austin,30.3045193,-97.7461972,ChIJBx8ds4bKRIYRwhm9ceqdNvI,"1201 W 38th St, Austin",2.7
The Hospital at Westlake Medical Center: Emergency Room,30.2957479,-97.82561869999999,ChIJExNrRn41W4YRfC4FiQ8BYAo,"5656 Bee Caves Rd, West Lake Hills",3.0
Emergency Room - Seton Northwest Hospital,30.4053779,-97.7438081,ChIJnx7nsYnMRIYRH-n47pyHAOs,"11113 Research Blvd, Austin",2.0
Dell Children's Medical Center of Central Texas,30.3036088,-97.7065188,ChIJY6OBqQfKRIYRreSi47pbrV0,"4900 Mueller Blvd, Austin",3.7
Arise Austin Medical Center: Emergency Room,30.2708914,-97.7959054,ChIJaf9xdshKW4YRny4bPyy-nO8,"3003 Bee Caves Rd, Austin",5.0
St. David's Medical Center,30.2899358,-97.72589479999999,ChIJg3bS4Y21RIYREr5TRa1Lf1Q,"919 E 32nd St, Austin",3.5
Austin Emergency Center - Mueller,30.3016498,-97.6989672,ChIJNfUvvZ7LRIYRlCZXFVa4XD8,"1801 E 51st St Bldg. H, Austin",4.9
Dell Seton Medical Center at The University of Texas,30.2762538,-97.73414580000001,ChIJV1Wle6K1RIYRzsfCMOQJYxA,"1500 Red River St, Austin",2.8
Ascension Seton Medical Center Austin,30.3050778,-97.74608459999999,ChIJ44CyyYbKRIYRc59df6kDbQ4,"1201 W 38th St, Austin",3.3
Emergency Room - Seton Southwest Hospital,30.2268407,-97.89151679999999,ChIJI1tx71xJW4YRWEK5CN1glk8,"7900 Farm to Market Rd 1826, Austin",3.0
Austin Emergency Center - South Lamar,30.2354528,-97.7926806,ChIJzcXMwNW0RIYR4eARrailj5k,"4015 S Lamar Blvd, Austin",4.4
St. David's Children's Hospital Emergency Room,30.4109046,-97.70706720000001,ChIJqZtZlxnMRIYR-t1cMRFeSZM,"12221 N Mopac Expy, Austin",2.3
St. David's South Austin Medical Center: Emergency Room,30.2255966,-97.7749467,ChIJQSwWg7e0RIYRP6tVEvLJdkE,"901 W Ben White Blvd, Austin",2.0
Physicians Premier Emergency Room - Central Austin,30.331232,-97.7396931,ChIJI-AfUFjKRIYRfAQtTRIlKg8,"5525 Burnet Rd suite a, Austin",5.0
First Choice Emergency Room,30.2411475,-97.72701819999999,ChIJI1HMlUW0RIYR8BSSGKM5nsM,"2020 E Riverside Dr, Austin",3.1
St. David's North Austin Medical Center,30.4115112,-97.70620869999999,ChIJC8wxpxnMRIYRykgSIszZVJI,"12221 N Mopac Expy, Austin",3.2
Five Star ER,30.1843531,-97.816783,ChIJ_QfQD5JMW4YRLAlmYaqpytE,"8721 Manchaca Rd, Austin",4.0
