Name,Lat,Long,Id,Address,Rating
Concordis Senior Living,30.3093541,-97.7514741,ChIJ21B1XoXKRIYR52iUv5GMAZw,"3724 Jefferson St, Austin",0.0
Burkes Adult Supervised Living,30.309368,-97.68059500000001,ChIJQ7Zfv-bJRIYRXEVjlDzeYCE,"2612 Wheless Ln, Austin",2.3
Assisted Living in Austin,30.2843832,-97.82341070000001,ChIJKaxPDYdKW4YR1iRWhNai-w8,"1101 S Capital of Texas Hwy, Austin",0.0
Summit Senior Living Network,30.267476,-97.78756200000001,ChIJVzHjgcxKW4YRQ_O6mSd_aW8,"1034 Liberty Park Dr, Austin",5.0
Brookdale Gaines Ranch,30.2419239,-97.81638489999999,ChIJuTGQWxtLW4YRpemImL4fklA,"4409 Gaines Ranch Loop, Austin",4.4
Assisted Living Tours,30.276431,-97.746398,ChIJdZN6u3S1RIYRElxcqG2HBz4,"603 W 13th St, Austin",0.0
Elmcroft of Austin,30.2004505,-97.80652909999999,ChIJAbjsgZ9MW4YR_pDyfhlRfO0,"7017 Manchaca Rd, Austin",3.6
Westminster,30.316318,-97.75559129999999,ChIJFyCDzJPKRIYR0jqqco9q0_o,"4100 Jackson Ave, Austin",4.6
Assisted Living Guidance,30.264881,-97.7462917,ChIJeyIbsAi1RIYRb9mbyRU4YbA,"271 W 2nd St, Austin",0.0
Solstice Senior Living at Austin,30.2229472,-97.8018252,ChIJeWADLkFLW4YRn9Vo_hsLLZ0,"2603 Jones Rd, Austin",3.8
